Date,Close,High,Low,Open,Volume
16-04-2024,157.1100006,158.1900024,153.75,156.7400055,97000000
17-04-2024,155.4499969,158.3300018,153.7799988,157.6399994,82439700
18-04-2024,149.9299927,152.1999969,148.6999969,151.25,96098800
19-04-2024,147.0500031,150.9400024,146.2200012,148.9700012,86005100
22-04-2024,142.0500031,144.4400024,138.8000031,140.5599976,107097600
23-04-2024,144.6799927,147.2599945,141.1100006,143.3300018,124545100
24-04-2024,162.1300049,167.9700012,157.5099945,162.8399963,181178000
25-04-2024,170.1799927,170.8800049,158.3600006,158.9600067,126427500
26-04-2024,168.2899933,172.1199951,166.3699951,168.8500061,109815700
29-04-2024,194.0500031,198.8699951,184.5399933,188.4199982,243869700
30-04-2024,183.2799988,190.9499969,182.8399963,186.9799957,127031800
01-05-2024,179.9900055,185.8600006,179.0099945,182,92829700
02-05-2024,180.0099945,184.6000061,176.0200043,182.8600006,89148000
03-05-2024,181.1900024,184.7799988,178.4199982,182.1000061,75491500
06-05-2024,184.7599945,187.5599976,182.1999969,183.8000031,84390300
07-05-2024,177.8099976,183.2599945,177.3999939,182.3999939,75045900
08-05-2024,174.7200012,176.0599976,170.1499939,171.5899963,79969500
09-05-2024,171.9700012,175.6199951,171.3699951,175.0099945,65950300
10-05-2024,168.4700012,173.0599976,167.75,173.0500031,72627200
13-05-2024,171.8899994,175.3999939,169,170,67018900
14-05-2024,177.5500031,179.4900055,174.0700073,174.5,86407400
15-05-2024,173.9900055,180,173.1100006,179.8999939,79663000
16-05-2024,174.8399963,175.7899933,171.4299927,174.1000061,59812200
17-05-2024,177.4600067,179.6300049,172.75,173.5500031,77445800
20-05-2024,174.9499969,177.75,173.5200043,177.5599976,61727400
21-05-2024,186.6000061,186.8800049,174.7100067,175.5099945,115266500
22-05-2024,180.1100006,183.8000031,178.1199951,182.8500061,88313500
23-05-2024,173.7400055,181.8999939,173.2599945,181.8000031,71975500
24-05-2024,179.2400055,180.0800018,173.7299957,174.8399963,65479700
28-05-2024,176.75,178.25,173.1600037,176.3999939,59736600
29-05-2024,176.1900024,178.1499939,173.9299927,174.1900024,54782600
30-05-2024,178.7899933,182.6699982,175.3800049,178.5800018,77784800
31-05-2024,178.0800018,180.3200073,173.8200073,178.5,67314600
03-06-2024,176.2899933,182.6399994,174.4900055,178.1300049,68568900
04-06-2024,174.7700043,177.7599945,174,174.7799988,60056300
05-06-2024,175,176.1499939,172.1300049,175.3500061,57953800
06-06-2024,177.9400024,179.7299957,172.7299957,174.6000061,69887000
07-06-2024,177.4799957,179.3500061,175.5800018,176.1300049,56244900
10-06-2024,173.7899933,178.5700073,173.1699982,176.0599976,50869700
11-06-2024,170.6600037,174.75,167.4100037,173.9199982,64761900
12-06-2024,177.2899933,180.5500031,169.8000031,171.1199951,90389400
13-06-2024,182.4700012,191.0800018,181.2299957,188.3899994,118984100
14-06-2024,178.0099945,186,176.9199982,185.8000031,82038200
17-06-2024,187.4400024,188.8099976,177,177.9199982,109786100
18-06-2024,184.8600006,187.1999969,182.3699951,186.5599976,68982300
20-06-2024,181.5700073,185.2100067,179.6600037,184.6799927,55893100
21-06-2024,183.0099945,183.9499969,180.6900024,182.3000031,63029500
24-06-2024,182.5800018,188.8000031,182.5500031,184.9700012,61992100
25-06-2024,187.3500061,187.9700012,182.0099945,184.3999939,63678300
26-06-2024,196.3699951,197.7599945,186.3600006,186.5399933,95737100
27-06-2024,197.4199982,198.7200012,194.0500031,195.1699982,72746500
28-06-2024,197.8800049,203.1999969,195.2599945,199.5500031,95438100
01-07-2024,209.8600006,213.2299957,200.8500061,201.0200043,135691400
02-07-2024,231.2599945,231.3000031,218.0599976,218.8899994,205047900
03-07-2024,246.3899994,248.3500061,234.25,234.5599976,166561500
05-07-2024,251.5200043,252.3699951,242.4600067,249.8099976,154501200
08-07-2024,252.9400024,259.4400024,244.5700073,247.7100067,157219600
09-07-2024,262.3299866,265.6099854,250.3000031,251,160210900
10-07-2024,263.2600098,267.5899963,257.8599854,262.7999878,128519400
11-07-2024,241.0299988,271,239.6499939,263.2999878,221707300
12-07-2024,248.2299957,251.8399963,233.0899963,235.8000031,155955800
15-07-2024,252.6399994,265.6000061,251.7299957,255.9700012,146912900
16-07-2024,256.5599976,258.6199951,245.8000031,255.3099976,126332500
17-07-2024,248.5,258.4700012,246.1799927,252.7299957,115584800
18-07-2024,249.2299957,257.1400146,247.1999969,251.0899963,110869000
19-07-2024,239.1999969,249.4400024,236.8300018,247.7899933,87403900
22-07-2024,251.5099945,253.2100067,243.75,244.2100067,101225400
23-07-2024,246.3800049,255.7599945,245.6300049,253.6000061,111928200
24-07-2024,215.9900055,225.9900055,214.7100067,225.4199982,167942900
25-07-2024,220.25,226,216.2299957,216.8000031,100636500
